index,Output Dialog,Respect of User (OD),Input Dialog,Unnamed: 3
289, No! We're not borrowing money. ,0, Ok worse case scenario is...we borrow some money from my parents. ,
290," Well, it's just with uhm, work and the stress of adoption, we just don't feel like we have the energy. Plus, we don't think it's fair that every year the burden falls on us. ",3, Are you kidding? ,
291, A dinosaur died a million years ago? ,3," Oh, well, er, I already ate, but sure...!  Guess what happened at work today... ",
292," Oh, yeah, right, OK... inlcuding the waffles last week, you now owe me... 17 jillion dollars. ",0," Hey, Chan, can you help me out here? I promise I'll pay you back. ",
293,  Bob here. Opening Credits _B_ ,2, I got a little drunk...and naked. ,
294," Oh, she's goin' somewhere. ",3, Because she's your lobster. ,
295, Because soap is soap. It's self-cleaning. ,0," Hey, why can't we use the same toothbrush, but we can use the same soap? ",
296, Hannibal Lecter...better roommate than you. ,4," Woah, woah, woah, what're, what're you talkin' about man. ",
297, That was there when I got here. _B_ ,2," _B_ There you go, enjoy your coffee. ",
298, See that is the problem with invisible dentists. ,1," No thanks, I have a good one too. I just, I, I cant see him. ",
299, Yeah. Is that a dinosaur tie? ,5," Oh God. Y'know, botanists are such geeks. ",
300,"  Me and Frank and Phoebe, Graduation 1965. ",9,"  Hey, you guys! Look what I found! Look at this!  Thats my Moms writing! Look. ",
301,  Hey-Hey-Hey! Who was that? ,2, Great!  ,
302,"  Aww, turkey! Aww, giving thanks! Aww! ",7," What is the name of your roommate who is very, very sorry and would do anything  Opening Credits _B_ ",
303," Is it just me, or can you actually see his abs through his overcoat?! Kathy's Co-",2, That is one good looking man! ,
304," Hey, that monkey's got a Ross on its ass! ",7, That is so cruel! Why? Why would a parent name their child Bethel? ,
305, How can he do that? Didn't you sign a lease? ,1," Well, when you're subletting an apartment from your wife's cousin and then you get a divorce, sometimes the cousin suddenly wants his apartment back. ",
306, Or we can do the actual telephone thing. Opening Credits _B_ ,2," Hey, yeah! Then we could do that telephone thing! Y'know, you have a can, we have a can and it's connected by a string! ",
307," Yeah, if that was true, gym class would've been a lot more interesting. ",2," Ugh, I hate it! I look like an 8-year-old boy. ",
308, Oh my God!! Is everybody getting married?!!  ,6, Okay! Okay! Okay!   ,
309,"  Yeah, is this your pretty pink pillow on the couch? ",4,  It is'? ,
310, Why havent you told them?! Wouldnt they be happy?! ,0," Um, well, I was going to, I-I-I really was. But um, then somewhere, just out of nowhere, I didnt. ",
311, See now it feels like Christmas! Opening Credits _B_ ,4," Oh, here.  ",
312," Yes, I did. I told it to Dan at work, and he said it was the funniest joke hed ever heard. ",5," Uh, oh-oh, no you didnt. I did. ",
313, Yuck! ,1, Oh dont even ask! ,
314, Yeah. ,6, That sounds perfect! ,
315, Skull? ,1, Huh? ,
316,"   Look at her go! She must love me more than I love her! Whats wrong with me? Ooh, dont open that door. Opening Credits _B_ ",0,  Lets just do it right now. Okay? It wont be hard. Just say whats in your heart.  ,
317," Uh honey, I know you dont like to relinquish control ",4,"  I hope by maid you mean mistress, because if some other woman was here cleaning then ",
318," Oh, okay. ",6," Oh well, maybe we can put it in the guest bedroom. ",
319, Hi! ,9," N No! We took a cab too, but I did test runs!  ",
320, Or 'You're such a nice guy' means 'I'm gonna be dating leather-wearing alcoholics and complaining about them to you'. ,2," Since always. It's like dating language. Y'know, like 'It's not you' means 'It is you'. ",
321,  And so young. ,7,  I'm dead? ,
322, It means that my guys won't get off their barcaloungers and you have a uterus that is prepared to kill the ones that do.  It means... ,5, Oh... what does that mean? ,
323,"  Thanks Joey, that's a good idea. ",9," Hey, hey, Chan. She could work for you. ",
324," So, how would you like to have a baby that's half yours and half his! ",3," Yeah, I guess. ",
325,  What've you been up to? ,6,  Bob here. Opening Credits _B_ ,
326," So uh, which one is mine? ",3, Uh-huh. ,
327, Not a one. ,1," No plans, huh? ",
328," No, ten o'clock. ",5, Is it? Feels like two. ,
329, Does anyone else think David Copperfield is cute? ,5," Well, actually Gunther sent me. Youre not allowed to have cups out here, its a thing.  _B_ ",
330,  Yeah? Opening Credits _B_ ,6,"  Eh, do you believe that? ",
331," Oh my God, it's that Victoria's Secret model. Something... something Goodacre. ",4," Well, I never call me. _B_ ",
332," No-no, why dont you hang on to that one.  ",3," Oh dark mother, once again I suckle at your smokey tit.  ",
333,  Hey. ,8,  Oh my.  Opening Credits _B_ ,
334," Ohh, she's pretty. Pretty ahh, pretty girl, the pretty--she's pretty. ",5," Yeah, whatever.   ",
335, Maybe we shouldnt pay our phone billfree phone sex. ,0," No, we didnt even pay our cable billmaybe this is how they punish us. ",
336," Yeah, I can say that I have a conference and you can say you have a chef thing. ",8, All weekend? That's a whole lotta naked. ,
337, Good-bye muscles!! Opening Credits _B_ ,9, Say good-bye to sore muscles! ,
338," Look, we're not just messing around! I love her. Okay, I'm in love with her. ",1,"  I thought you were my best friend, this is my sister! My best friend and my sister! I-I cannot believe this! ",
339," Its not charity, Joe ",7, No-no! No way! Joey Tribbiani does not take charity anymore. ,
340," Oh, is that against the rules? ",3," Its a girl! Anyway, it wouit wouldnt matter. Okay? Because Im a teacher and shes a student. ",
341, Oh thats right. Its your first day! So are you psyched to fight fake crime with your robot sidekick? ,6,  Oh my God! Its Joey Tribbiani of Mac and C.H.E.E.S.E.!!!!!!!  ,
342, And I think Ross is generous too. ,9, Okay thats so generous! ,
343," Mrs. Tedlock. You're looking lovely today. And may I say, that is a very flattering sleeve length on you. Mrs. ",7, Chandler. ,
344, Oh all right. ,3," Hey! So Chandler, wanna go to the coffeehouse? ",
345, No I didnt! ,4," Well, you-youve always had glasses. ",
346," I dont know what it is, I just cant take a good picture. ",4, Oh my God! Thats the creep that youre with at the Statue of Liberty. ,
347," Oh, okay, time's up! ",2, Nobody cares about the Dakotas.  _B_ ,
348," No-no-no! It is going to be okay, because Mrs. Braverman is gonna send away for a free one and that way we all win! The only losers are the big cheesecake conglomerate,  Mommas Little Bakery.  I feel terrible, Im a horrible, horrible, horrible person. ",0," Chandler, you stole this cheesecake. That is wrong. ",
349,"  Monica, there are no words  There are no words! This should not be this hard! ",4,"   Look at her go! She must love me more than I love her! Whats wrong with me? Ooh, dont open that door. Opening Credits _B_ ",
350, The wedding pictures? ,2, Thats not til Thursday. ,
351," Theyre terrific, and they live right here in the city. ",8," No, they were really cool. They were on their honeymoon too! ",
352, Really? What do you do? You just sit in there stewing in your own filth. ,3," Oh, baths are so relaxing! ",
353," Let her know I like her? What are you, insane?  It's the next day! How needy do I want to seem?  I'm right, right? Joey and ",3, So have you called her yet? ,
354, _B_ No! Wait! ,0," No. Right, Im going in! ",
355, Because we don't do that. We are Bings! And if there's one thing my father taught me was... well to always knock before going into the pool house... but the other thing was never borrow money. ,3, Why not? ,
356, You have to pick your moments.  ,7," What, it's ok when Chandler does it? ",
357," No, no! We made this decision together. ",1,  That doesn't sound like you... That's Monica talking! ,
358, ... And where's this money coming from?  ,0," I will, really. I'll pay you back this time. ",
359,  You or me? ,6," Hold it, hold it. I gotta side with Chandler on this one. When I first moved to the city, I went out a couple of times with this girl, really hot, great kisser, but she had the biggest Adam's apple. It made me nuts. ",
360," All right, Okay, all right. But if we put on spandex and my boobs are bigger than yours, I'm goin' home. ",2, C'mon. Let her. Yeah. ,
361," Yeah, well sure, when he did it, it was funny. When I did it to my boss's hat. . . all of the sudden I have this big attitude problem. OPENING TITLES _B_ _B_ ",1," Remember when sometimes he'd borrow your hat, and, and when you got it back there'd be little monkey raisins in it. ",
362," Hey, you feelin' better? ",6," C'mon you guys. It's a known fact that lobsters fall in love and mate for life. You know what, you can actually see old lobster couples walkin' around their tank, ya know, holding claws like. . . _B_ ",
363, Hey. MONICA and ,9," Alright, well next time you take a shower, think about the last thing I wash and the first thing you wash. OPENING TITLES _B_ ",
364, God that is good TV. OPENING TITLES _B_ ,7," Well, I get the medical award for separating the siamese twins. Then Amber and I go to Venezuela to meet our other half-brother, Ramone. And that's where I find the world's biggest emerald. It's really big but it's cursed. ",
365, I didn't realize that. ,7," No. See now I don't think you're being fair. I mean one night you see me and you get scared, I mean, what about all the other nights when you don't see me, huh? What about last night when you went and got a drink of water and I was nice enough to hide behind the door, what's that about, huh? ",
366," Yeah y-you, how hard is it to say something? Rachel came over to borrow something. ",1," Well Ross was hangin out over at our place, Rachel comes over to borrow some moisturiser from Chandler.... ",
367," Okay, thats like the least fun game ever. ",1," No-no, why dont you hang on to that one.  ",
368, No!! ,2, Whoa!!! ,
369," Okay, but that's, like, the easiest era. ",5," Actually she's a paleontology doctoral candidate, specializing in the centazoic era. ",
370," Goin out, huh? Wow! Wow!  So things didnt work out with Kathy, huh? Bummer. ",5, That would be Casey. Were going out tonight. ,
371," You dont have to stop having fun just because Im here. Kathy didnt cheat on all of you.  Well, except you.  ",3, Great!  ,
372," That's sweet, Joey. ",8, That's very nice. ,
373, Yeah! ,8," Well, get 'em out of here! What's wrong with you? ",
374," I'm telling you, she gives the worst massages ever!! Okay, it was like she was torturing me for information. And I wanted to give it up I justI didn't know what it was! ",0, Good-bye muscles!! Opening Credits _B_ ,
375," Oh, okay.  Here you go.  ",6," It's uh, 27 dollars even. ",
376, What? ,4," Oh God, here we go! ",
377,  Hey! ,8, That's it! Thanks Pheebs! _B_ ,
378,"  Is that your tiny little box, thats too small to put anything in? ",1, No. ,
379, Why wouldnt they be happy? ,2,  So! Dinner in the kitchen around four! Ill see you then.  ,
